City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
35,Norman Wells,CA,65.282,-126.8329,42.84,49,20,5.75,few clouds
36,Khatanga,RU,71.9667,102.5,20.28,93,25,12.3,scattered clouds
37,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,63,40,13.6,scattered clouds
38,Mataura,NZ,-46.1927,168.8643,40.01,94,12,2.93,few clouds
39,Hami,CN,42.8,93.45,68.25,18,100,23.76,overcast clouds
40,Barrow,US,71.2906,-156.7887,30.22,86,100,12.66,overcast clouds
41,Calmar,CA,53.2668,-113.8187,61.5,34,75,4.61,broken clouds
42,Deputatskiy,RU,69.3,139.9,18.72,92,100,5.12,overcast clouds
43,Vaini,TO,-21.2,-175.2,71.76,83,75,11.5,broken clouds
44,Hilo,US,19.7297,-155.09,82.27,72,40,5.99,scattered clouds
45,Kapaa,US,22.0752,-159.319,80.58,81,75,18.41,broken clouds
46,Moree,AU,-29.4667,149.85,60.82,88,100,8.05,moderate rain
47,Ishigaki,JP,24.3448,124.1572,75.33,100,40,1.14,scattered clouds
48,Ushuaia,AR,-54.8,-68.3,53.26,50,75,16.11,broken clouds
49,Noyabrsk,RU,63.1994,75.4507,49.41,67,100,11.68,overcast clouds
50,Victoria,HK,22.2855,114.1577,80.65,93,100,15.01,overcast clouds
51,Olafsvik,IS,64.8945,-23.7142,36.9,81,100,13.42,overcast clouds
52,Grand Gaube,MU,-20.0064,57.6608,75.6,85,12,8.9,few clouds
53,Dwarka,IN,22.2394,68.9678,83.01,78,0,12.37,clear sky
54,Hualmay,PE,-11.0964,-77.6139,69.39,74,9,10.87,clear sky
55,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,33,3.76,scattered clouds
56,Nome,US,64.5011,-165.4064,37.17,93,75,11.5,mist
57,Sulangan,PH,11.1373,123.7228,82.26,78,45,6.93,scattered clouds
58,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,53,75,6.91,light rain
59,Oktyabrskoye,RU,43.0645,44.7417,44.74,87,100,4.47,light rain
60,Les Herbiers,FR,46.8667,-1.0167,60.51,96,22,7.67,few clouds
61,Ambilobe,MG,-13.2,49.05,72.55,95,19,2.3,light rain
62,Dankaur,IN,28.35,77.55,91.71,32,0,7.25,clear sky
63,Oranjemund,NA,-28.55,16.4333,56.07,93,1,6.22,clear sky
64,Albany,US,42.6001,-73.9662,79.92,18,2,1.01,clear sky
65,Hermanus,ZA,-34.4187,19.2345,58.3,79,0,6.31,clear sky
66,Cidreira,BR,-30.1811,-50.2056,63.72,77,44,14.83,scattered clouds
67,Malanje,AO,-9.5402,16.341,69.69,60,92,2.46,overcast clouds
68,Bengkulu,ID,-3.8004,102.2655,77.83,89,81,10.89,broken clouds
69,Kodiak,US,57.79,-152.4072,51.31,30,0,11.5,clear sky
70,Phalaborwa,ZA,-23.943,31.1411,72.68,52,29,3.4,scattered clouds
71,Nanortalik,GL,60.1432,-45.2371,36.0,94,100,16.26,light rain
72,Filadelfia,US,39.9523,-75.1638,72.9,54,75,16.11,broken clouds
73,Elko,US,41.0002,-115.5012,45.23,48,100,9.13,overcast clouds
74,Balikpapan,ID,-1.2675,116.8289,77.99,100,20,0.0,few clouds
75,Vanimo,PG,-2.6741,141.3028,77.86,89,99,3.78,overcast clouds
76,Poya,NC,-21.35,165.15,71.19,77,100,5.93,overcast clouds
77,Port Lincoln,AU,-34.7333,135.8667,58.5,83,1,6.49,clear sky
78,Delvada,IN,20.7667,71.0333,84.42,70,60,17.34,broken clouds
79,Bridlington,GB,54.0831,-0.1919,57.13,75,2,13.71,clear sky
80,Daru,PG,-9.0763,143.2092,77.83,90,31,6.38,scattered clouds
81,Ayan,RU,56.45,138.1667,33.21,93,100,12.39,overcast clouds
82,Thompson,CA,55.7435,-97.8558,60.96,44,75,12.66,broken clouds
83,Lebu,CL,-37.6167,-73.65,57.02,69,100,4.29,overcast clouds
84,Dikson,RU,73.5069,80.5464,16.65,94,99,7.23,overcast clouds
85,Hithadhoo,MV,-0.6,73.0833,83.66,75,91,15.99,overcast clouds
86,Tessalit,ML,20.1986,1.0114,90.66,5,0,10.42,clear sky
87,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.68,82,10,6.58,clear sky
88,Maumere,ID,-8.6199,122.2111,78.39,76,36,2.17,scattered clouds
89,Tshikapa,CD,-6.4167,20.8,78.75,61,67,1.14,broken clouds
90,Mar Del Plata,AR,-38.0023,-57.5575,57.22,70,0,12.66,clear sky
91,Chokurdakh,RU,70.6333,147.9167,12.11,92,100,11.18,overcast clouds
92,Zhigansk,RU,66.7697,123.3711,34.81,99,100,7.58,light snow
93,Dunedin,NZ,-45.8742,170.5036,47.17,72,1,7.16,clear sky
94,Itarema,BR,-2.9248,-39.9167,77.5,83,95,8.79,overcast clouds
95,Sistranda,NO,63.7256,8.834,48.16,85,100,6.29,overcast clouds
96,Butaritari,KI,3.0707,172.7902,80.67,76,99,10.0,overcast clouds
97,Imbituba,BR,-28.24,-48.6703,69.85,79,6,14.03,clear sky
98,Wajir,KE,1.7471,40.0573,83.14,61,99,12.41,overcast clouds
99,Longyearbyen,SJ,78.2186,15.6401,21.04,63,20,5.75,few clouds
100,Anjozorobe,MG,-18.4,47.8667,58.03,91,91,5.86,overcast clouds
101,Odweyne,SO,9.4092,45.064,80.08,33,49,7.29,scattered clouds
102,Cape Town,ZA,-33.9258,18.4232,55.11,86,0,4.61,clear sky
103,Sur,OM,22.5667,59.5289,86.59,41,78,8.39,broken clouds
104,Kimle,HU,47.8173,17.3664,68.32,68,80,8.84,broken clouds
105,El Alto,PE,-4.2714,-81.2147,74.86,71,13,17.63,few clouds
106,Morristown,US,36.214,-83.2949,83.95,54,0,1.99,clear sky
107,Lokosovo,RU,61.1333,74.8167,51.3,60,100,7.76,overcast clouds
108,Nanyang,CN,32.9947,112.5328,60.17,79,100,4.14,overcast clouds
109,Aykhal,RU,66.0,111.5,33.53,88,100,16.78,overcast clouds
110,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,85,40,2.3,scattered clouds
111,Siniscola,IT,40.5719,9.6922,63.95,74,0,4.23,clear sky
112,Mahebourg,MU,-20.4081,57.7,75.49,88,40,4.61,scattered clouds
113,Port Alfred,ZA,-33.5906,26.891,61.61,77,0,9.19,clear sky
114,Upington,ZA,-28.4478,21.2561,50.38,27,0,2.3,clear sky
115,Rawson,AR,-43.3002,-65.1023,56.8,59,100,19.82,overcast clouds
116,Otukpo,NG,7.1913,8.1329,79.47,74,54,5.08,broken clouds
117,Axim,GH,4.8699,-2.2405,80.8,81,95,5.75,overcast clouds
118,Ornskoldsvik,SE,63.2909,18.7153,49.15,76,100,4.61,overcast clouds
119,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.07,94,19,4.29,few clouds
120,Cayenne,GF,4.9333,-52.3333,83.08,1,100,14.97,overcast clouds
121,Conde,BR,-7.2597,-34.9075,80.06,78,75,11.5,broken clouds
122,Chapais,CA,49.7834,-74.8492,73.18,22,55,13.69,broken clouds
123,Husavik,IS,66.0449,-17.3389,33.39,91,100,9.33,light snow
124,Pangody,RU,65.85,74.4859,34.14,100,100,3.27,overcast clouds
125,Ternate,ID,0.8,127.4,80.74,84,99,6.08,overcast clouds
126,Sibsagar,IN,26.9833,94.6333,73.11,95,27,1.61,scattered clouds
127,Palamos,ES,41.8484,3.1291,66.99,58,10,5.01,clear sky
128,Den Helder,NL,52.9599,4.7593,56.97,90,75,24.16,broken clouds
129,Port Hardy,CA,50.6996,-127.4199,46.58,81,100,11.5,light intensity shower rain
130,New Norfolk,AU,-42.7826,147.0587,49.71,89,100,2.93,overcast clouds
131,Saskylakh,RU,71.9167,114.0833,24.96,87,92,16.55,overcast clouds
132,Penzance,GB,50.1186,-5.5371,54.28,83,0,18.7,clear sky
133,San Matias,BO,-16.3667,-58.4,86.9,46,100,5.75,overcast clouds
134,Codrington,AU,-38.2667,141.9667,56.52,93,100,4.81,overcast clouds
135,Constitucion,CL,-35.3333,-72.4167,61.02,58,100,8.61,overcast clouds
136,Dhidhdhoo,MV,6.8833,73.1,83.95,74,78,15.26,broken clouds
137,Pacific Grove,US,36.6177,-121.9166,65.25,68,0,10.36,clear sky
138,Dalvik,IS,65.9702,-18.5286,37.33,87,100,6.6,overcast clouds
139,Upernavik,GL,72.7868,-56.1549,23.68,80,90,5.86,overcast clouds
140,Eufaula,US,31.8913,-85.1455,85.32,40,0,8.55,clear sky
141,Khandbari,NP,27.3747,87.2039,69.1,82,16,2.17,few clouds
142,Ribeira Grande,PT,38.5167,-28.7,61.2,59,20,12.66,few clouds
143,Sola,VU,-13.8833,167.55,80.74,79,100,26.57,moderate rain
144,Lompoc,US,34.6391,-120.4579,73.56,53,0,24.0,clear sky
145,Paita,PE,-5.0892,-81.1144,70.68,72,9,17.16,clear sky
146,Qaanaaq,GL,77.484,-69.3632,17.6,77,5,4.99,clear sky
147,Hamilton,US,39.1834,-84.5333,88.21,49,40,10.36,scattered clouds
148,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,47,4.0,scattered clouds
149,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,80,20,14.97,few clouds
150,El Cocuy,CO,6.4078,-72.4446,58.6,88,86,2.13,light rain
151,Samarai,PG,-10.6167,150.6667,82.38,81,100,8.81,overcast clouds
152,Iqaluit,CA,63.7506,-68.5145,28.13,68,75,18.41,broken clouds
153,Tomatlan,MX,19.9333,-105.25,92.26,41,8,11.01,clear sky
154,Qujing,CN,25.4833,103.7833,57.31,89,100,7.74,overcast clouds
155,Fairbanks,US,64.8378,-147.7164,47.01,52,40,4.61,scattered clouds
156,Tiksi,RU,71.6872,128.8694,11.5,96,96,5.95,overcast clouds
157,Khorramabad,IR,33.4878,48.3558,65.82,24,2,4.61,clear sky
158,Nsanje,MW,-16.92,35.262,67.62,86,0,2.82,clear sky
159,Shancheng,CN,34.7953,116.0817,54.7,88,0,5.01,clear sky
160,Luanda,AO,-8.8368,13.2343,78.8,83,20,10.36,few clouds
161,Tiznit,MA,29.5833,-9.5,82.42,17,100,3.02,overcast clouds
162,Zemes,RO,46.5833,26.4167,56.64,84,98,5.01,overcast clouds
163,Teofilo Otoni,BR,-17.8575,-41.5053,76.1,52,11,3.33,few clouds
164,Kloulklubed,PW,7.0419,134.2556,73.9,91,100,13.91,moderate rain
165,Niquero,CU,20.0431,-77.5828,82.81,63,35,5.82,scattered clouds
166,Griffith,US,41.5284,-87.4237,95.14,60,75,10.36,broken clouds
167,Chuy,UY,-33.6971,-53.4616,60.15,70,100,12.1,overcast clouds
168,Esperance,AU,-33.8667,121.9,67.84,47,100,6.42,overcast clouds
169,Sitka,US,57.0531,-135.33,49.89,53,20,9.22,few clouds
170,Qaqortoq,GL,60.7167,-46.0333,33.98,99,100,6.53,snow
171,Yeppoon,AU,-23.1333,150.7333,69.58,89,100,10.67,overcast clouds
172,Tabuk,PH,17.4189,121.4443,73.81,87,7,4.09,clear sky
173,Punta De Bombon,PE,-17.1717,-71.7931,67.51,76,0,7.18,clear sky
174,Svetlyy,RU,54.675,20.1347,57.25,97,99,6.87,overcast clouds
175,Pisco,PE,-13.7,-76.2167,69.03,82,5,8.05,clear sky
176,Jalu,LY,29.0331,21.5482,77.56,32,100,11.99,overcast clouds
177,Ahipara,NZ,-35.1667,173.1667,51.96,72,0,5.97,clear sky
178,Pevek,RU,69.7008,170.3133,25.52,96,100,7.29,snow
179,Adrar,MR,20.5022,-10.0711,93.38,10,25,7.4,scattered clouds
180,Tongchuan,CN,35.0806,109.0897,53.24,83,74,6.89,broken clouds
181,Platonovka,RU,52.7106,41.952,45.97,97,100,11.21,overcast clouds
182,Bredasdorp,ZA,-34.5322,20.0403,54.37,84,0,4.34,clear sky
183,Anapskaya,RU,44.89,37.38,50.25,93,0,6.71,clear sky
184,Klaksvik,FO,62.2266,-6.589,41.92,79,100,24.81,overcast clouds
185,Harper,LR,4.375,-7.7169,80.29,81,73,7.49,broken clouds
186,Susanville,US,40.4163,-120.653,46.9,50,75,3.44,broken clouds
187,Ondangwa,NA,-17.9167,15.95,57.2,35,0,0.0,clear sky
188,Virginia Beach,US,36.8529,-75.978,61.05,89,100,19.57,light intensity drizzle
189,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,40,4.61,scattered clouds
190,San Cristobal,VE,7.7669,-72.225,78.98,66,89,4.0,overcast clouds
191,Eskisehir,TR,39.7767,30.5206,53.51,50,0,8.05,clear sky
192,Mineiros,BR,-17.5694,-52.5511,76.15,57,92,2.89,overcast clouds
193,Camacupa,AO,-12.0167,17.4833,61.39,55,88,4.63,overcast clouds
194,Bolotnoye,RU,55.6717,84.3981,43.48,50,38,5.77,scattered clouds
195,Bethel,US,41.3712,-73.414,78.66,45,0,6.91,clear sky
196,Faya,SA,18.3851,42.4509,69.91,55,62,2.89,broken clouds
197,Ilulissat,GL,69.2167,-51.1,28.42,46,0,11.5,clear sky
198,Maragogi,BR,-9.0122,-35.2225,77.13,84,12,6.6,few clouds
199,Ormara,PK,25.2088,64.6357,82.0,79,1,16.4,clear sky
200,Pouembout,NC,-21.1333,164.9,70.45,79,100,4.36,overcast clouds
201,Kaitangata,NZ,-46.2817,169.8464,43.65,86,7,8.19,clear sky
202,Evensk,RU,61.95,159.2333,32.27,98,100,5.77,overcast clouds
203,Margate,GB,51.3813,1.3862,56.88,87,31,1.01,scattered clouds
204,Port Blair,IN,11.6667,92.75,82.44,78,40,6.91,mist
205,Ponta Do Sol,PT,32.6667,-17.1,71.71,79,23,2.17,few clouds
206,East London,ZA,-33.0153,27.9116,62.11,74,8,7.74,clear sky
207,Gamba,GA,-2.65,10.0,77.7,88,100,3.74,overcast clouds
208,Shelburne,CA,44.0787,-80.2041,81.36,31,7,3.6,clear sky
209,Yumen,CN,40.2833,97.2,56.46,20,100,8.16,overcast clouds
210,Siuna,NI,13.7332,-84.7773,90.52,45,100,9.6,overcast clouds
211,Namatanai,PG,-3.6667,152.4333,79.72,82,100,6.82,overcast clouds
212,Nacala,MZ,-14.5428,40.6728,71.1,86,0,6.35,clear sky
213,Mbale,UG,1.0821,34.175,65.84,85,98,4.99,light rain
214,Kamenka,RU,51.3223,42.7678,45.63,95,100,12.77,overcast clouds
215,Mayumba,GA,-3.432,10.6554,77.63,88,100,4.38,overcast clouds
216,Leshukonskoye,RU,64.8989,45.7622,42.58,80,99,4.61,overcast clouds
217,Tasiilaq,GL,65.6145,-37.6368,28.56,72,94,1.99,overcast clouds
218,Roald,NO,62.5833,6.1333,48.76,81,75,12.66,light intensity shower rain
219,Dingzhou,CN,38.5131,114.9956,51.91,97,100,4.79,overcast clouds
220,La Palma,US,33.8464,-118.0467,74.91,34,20,9.22,few clouds
221,Mucurapo,TT,10.6667,-61.5333,90.01,54,6,13.85,clear sky
222,Tazovskiy,RU,67.4667,78.7,28.62,98,100,6.6,overcast clouds
223,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,6.91,broken clouds
224,Benguela,AO,-12.5763,13.4055,75.47,85,43,2.3,scattered clouds
225,Markova,UA,48.6758,24.4138,55.18,83,100,6.67,overcast clouds
226,Guangyuan,CN,32.442,105.823,63.18,83,99,1.74,overcast clouds
227,Gustavo Diaz Ordaz,MX,26.2333,-98.5833,94.95,49,17,18.12,few clouds
228,Tahoua,NE,14.8888,5.2692,100.38,18,0,2.3,clear sky
229,Isla Mujeres,MX,21.2311,-86.731,84.25,70,10,13.76,clear sky
230,Padang,ID,-0.9492,100.3543,78.19,90,100,7.85,overcast clouds
231,Fukue,JP,32.6881,128.8419,67.48,96,100,8.81,overcast clouds
232,Bongaree,AU,-27.0797,153.1586,72.14,85,100,21.25,light rain
233,Camacha,PT,33.0833,-16.3333,63.82,82,75,8.05,broken clouds
234,Thinadhoo,MV,0.5333,72.9333,83.25,77,100,18.01,overcast clouds
235,Sisimiut,GL,66.9395,-53.6735,33.55,47,0,7.25,clear sky
236,Hervey Bay,AU,-25.2986,152.8535,72.01,89,100,4.0,moderate rain
237,Owen Sound,CA,44.5672,-80.9435,73.78,39,38,3.0,scattered clouds
238,Coihaique,CL,-45.5752,-72.0662,47.01,76,0,0.0,clear sky
239,Atar,MR,20.5169,-13.0499,99.0,14,99,9.95,overcast clouds
240,Touros,BR,-5.1989,-35.4608,77.11,89,100,10.63,moderate rain
241,Abu Road,IN,24.4833,72.7833,89.64,24,5,5.32,clear sky
242,Nguruka,TZ,-5.1092,31.0419,71.74,66,99,4.21,overcast clouds
243,Lodwar,KE,3.1191,35.5973,89.35,36,100,19.86,overcast clouds
244,Nuuk,GL,64.1835,-51.7216,34.41,93,75,16.11,light snow
245,Floro,NO,61.5996,5.0328,46.36,100,75,16.11,shower rain
246,Talnakh,RU,69.4865,88.3972,29.21,98,100,6.08,snow
247,Pangnirtung,CA,66.1451,-65.7125,28.4,80,0,10.36,clear sky
248,Iraray,PH,8.9936,118.0511,79.93,85,34,2.59,scattered clouds
249,Asau,RO,46.4333,26.4,58.12,84,100,5.01,overcast clouds
250,Pottsville,US,40.6857,-76.1955,79.5,47,26,4.0,scattered clouds
251,Craig,US,40.5153,-107.5464,75.15,15,0,26.46,clear sky
252,Naze,JP,28.3667,129.4833,70.72,93,100,8.55,light rain
253,Carnarvon,AU,-24.8667,113.6333,69.87,88,75,3.44,broken clouds
254,Maningrida,AU,-12.0667,134.2667,74.3,81,44,6.26,scattered clouds
255,Guanica,PR,17.9716,-66.908,87.12,75,100,16.31,overcast clouds
256,Liverpool,GB,53.4106,-2.9779,56.79,67,20,11.5,few clouds
257,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,5.75,scattered clouds
258,Namuac,PH,18.6109,121.1657,78.04,85,14,8.1,few clouds
259,Brae,GB,60.3964,-1.353,46.47,82,96,23.02,overcast clouds
260,Cherskiy,RU,68.75,161.3,22.19,93,100,11.56,overcast clouds
261,Sehithwa,BW,-20.4667,22.7167,65.3,22,0,4.59,clear sky
262,Road Town,VG,18.4167,-64.6167,84.24,74,40,13.8,scattered clouds
263,Ambon,ID,-3.6954,128.1814,75.34,94,40,0.0,moderate rain
264,Kananga,CD,-5.8958,22.4178,73.2,59,100,3.15,overcast clouds
265,Torbay,CA,47.6666,-52.7314,62.76,23,20,23.02,few clouds
266,Port Keats,AU,-14.25,129.55,74.84,67,100,7.02,overcast clouds
267,Honningsvag,NO,70.9821,25.9704,37.15,87,100,18.41,light rain
268,Lima,PE,-12.0432,-77.0282,71.38,78,0,6.91,clear sky
269,Belaya Gora,RU,68.5333,146.4167,17.65,90,56,9.86,broken clouds
270,Prabumulih,ID,-3.45,104.25,74.7,96,99,1.79,overcast clouds
271,Vao,NC,-22.6667,167.4833,73.56,61,100,27.04,overcast clouds
272,Provideniya,RU,64.3833,-173.3,35.98,83,89,10.51,overcast clouds
273,Paamiut,GL,61.994,-49.6678,36.55,92,100,20.22,light rain
274,Lasa,IT,46.6166,10.7002,67.08,92,51,1.28,broken clouds
275,Maniitsoq,GL,65.4167,-52.9,33.78,60,100,8.08,overcast clouds
276,Avera,US,33.194,-82.5271,82.38,28,0,11.45,clear sky
277,Kavieng,PG,-2.5744,150.7967,82.22,78,100,11.45,overcast clouds
278,Shiyan,CN,32.6475,110.7781,54.7,94,82,1.7,broken clouds
279,Mawlaik,MM,23.6333,94.4167,75.4,97,82,1.32,broken clouds
280,Alexandru Ioan Cuza,RO,47.1333,26.85,64.2,61,100,3.42,overcast clouds
281,Meulaboh,ID,4.1363,96.1285,77.95,83,100,3.78,overcast clouds
282,Parkent,UZ,41.2944,69.6764,62.42,67,2,4.99,clear sky
283,Salekhard,RU,66.53,66.6019,28.08,98,94,2.06,overcast clouds
284,Presidente Dutra,BR,-5.29,-44.49,79.84,86,46,2.33,scattered clouds
285,Kargasok,RU,59.0556,80.8572,46.4,52,100,7.61,overcast clouds
286,Bara,NG,10.3744,10.7288,90.39,41,15,11.65,few clouds
287,Guerrero Negro,MX,27.9769,-114.0611,67.19,50,89,25.59,overcast clouds
288,Annamalainagar,IN,11.4,79.7333,83.95,59,100,13.96,overcast clouds
289,Srednekolymsk,RU,67.45,153.6833,21.09,91,79,6.17,broken clouds
290,Minot,US,48.2325,-101.2963,55.62,67,100,23.02,overcast clouds
291,Ostrovnoy,RU,68.0531,39.5131,43.39,73,100,14.56,overcast clouds
292,Houston,US,29.7633,-95.3633,94.3,60,40,13.8,scattered clouds
293,Pimenta Bueno,BR,-11.6725,-61.1936,83.41,70,49,3.15,scattered clouds
294,Nicolas Bravo,MX,18.45,-88.9167,97.14,30,67,7.09,broken clouds
295,Loukhi,RU,66.0764,33.0381,46.38,89,100,10.63,overcast clouds
296,Clyde River,CA,70.4692,-68.5914,21.43,93,75,26.46,light snow
297,Anadyr,RU,64.75,177.4833,37.9,81,75,8.95,broken clouds
298,Suratgarh,IN,29.3167,73.9,94.28,11,0,3.15,clear sky
299,Petauke,ZM,-14.2426,31.3253,64.67,72,55,4.61,broken clouds
300,Omagh,GB,54.6,-7.3,47.1,84,6,8.21,clear sky
301,Henties Bay,NA,-22.116,14.2845,61.27,72,4,5.48,clear sky
302,Khuzhir,RU,53.1939,107.3397,30.72,78,51,3.38,broken clouds
303,Sarishabari,BD,24.7333,89.8333,80.65,84,66,13.42,broken clouds
304,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,44,0,11.5,clear sky
305,Kano,NG,12.0001,8.5167,89.49,37,40,13.8,thunderstorm
306,Nhulunbuy,AU,-12.2333,136.7667,75.81,100,48,3.44,scattered clouds
307,Ugoofaaru,MV,5.6667,73.0,84.04,75,72,17.74,broken clouds
308,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,81,100,10.87,overcast clouds
309,Vostok,RU,46.4856,135.8833,41.34,94,100,5.91,moderate rain
310,Tigil,RU,57.8,158.6667,41.18,75,80,2.35,broken clouds
311,Saint-Pierre,RE,-21.3393,55.4781,76.68,69,100,5.75,overcast clouds
312,Goderich,CA,43.7501,-81.7165,75.52,31,100,6.91,overcast clouds
313,Salinopolis,BR,-0.6136,-47.3561,80.01,85,81,8.32,broken clouds
314,Faanui,PF,-16.4833,-151.75,81.72,76,19,17.98,light rain
315,Harlingen,US,26.1906,-97.6961,91.49,42,40,19.57,scattered clouds
316,Sao Filipe,CV,14.8961,-24.4956,73.42,80,100,12.3,overcast clouds
317,Ukiah,US,39.1502,-123.2078,65.44,49,0,9.22,clear sky
318,Lusambo,CD,-4.9667,23.45,78.39,60,90,1.36,overcast clouds
319,Edd,ER,13.9297,41.6925,85.32,69,0,4.59,clear sky
320,Pangai,TO,-19.8,-174.35,77.11,83,75,9.22,broken clouds
321,Sept-Iles,CA,50.2001,-66.3821,50.05,60,75,5.75,broken clouds
322,Porbandar,IN,21.6422,69.6093,83.44,77,0,13.11,clear sky
323,Nouadhibou,MR,20.931,-17.0347,69.78,83,6,19.57,clear sky
324,Dabakala,CI,8.3667,-4.4333,77.34,85,72,4.72,moderate rain
325,La Ronge,CA,55.1001,-105.2842,55.65,30,75,10.36,broken clouds
326,Shatalovo,RU,54.334,32.4465,50.67,76,100,7.78,overcast clouds
327,San Quintin,MX,30.4833,-115.95,64.08,54,97,24.7,overcast clouds
328,Narsaq,GL,60.9167,-46.05,35.82,99,100,2.13,moderate rain
329,Neiafu,TO,-18.65,-173.9833,77.68,88,75,4.61,broken clouds
330,Uarini,BR,-2.99,-65.1083,82.54,83,99,3.42,overcast clouds
331,Yate,GB,51.5407,-2.4184,55.98,79,3,1.99,clear sky
332,Tuatapere,NZ,-46.1333,167.6833,45.12,90,13,5.17,few clouds
333,Newport,GB,51.5877,-2.9984,56.68,75,1,11.7,clear sky
334,Lata,PT,40.1629,-8.3327,57.97,76,100,3.51,overcast clouds
335,Teguise,ES,29.0605,-13.564,66.42,94,0,9.22,clear sky
336,Belfast,GB,54.5833,-5.9333,55.22,65,40,9.22,scattered clouds
337,Iquitos,PE,-3.7481,-73.2472,87.84,66,75,3.44,broken clouds
338,Ambulu,ID,-8.345,113.6058,76.35,93,100,3.09,overcast clouds
339,Mae Hong Son,TH,19.3003,97.9685,73.63,97,67,0.78,broken clouds
340,Mareeba,AU,-17.0,145.4333,70.52,96,99,1.72,overcast clouds
341,Dallas,US,32.7668,-96.7836,92.86,55,75,13.8,broken clouds
342,Lavrentiya,RU,65.5833,-171.0,34.0,98,96,7.11,overcast clouds
343,Flinders,AU,-34.5833,150.8552,62.38,93,100,4.0,moderate rain
344,Ancud,CL,-41.8697,-73.8203,48.07,92,100,12.41,light rain
345,Kavaratti,IN,10.5669,72.642,84.88,67,73,12.15,broken clouds
346,Novo Aripuana,BR,-5.1206,-60.3797,83.39,69,99,1.3,overcast clouds
347,Mogadishu,SO,2.0371,45.3438,81.7,82,6,13.67,clear sky
348,Marrakesh,MA,31.6315,-8.0083,86.07,19,40,9.22,scattered clouds
349,Ulladulla,AU,-35.35,150.4667,59.9,96,100,4.23,light rain
